date,retweets,favorite_count
1,73,0
2,7,1
3,1,3
4,1,45
5,557,0
6,20,1
7,5,2
8,7,3
9,1,4
10,1,5
11,1,7
12,2,8
13,1,11
14,1,16
15,1,32
16,1,38
17,1,69
18,1,78
19,1,239
20,472,0
21,24,1
22,5,2
23,3,3
24,1,4
25,1,9
26,1,10
27,1,12
28,1,13
29,1,15
30,1,28
31,1,64
32,510,0
33,35,1
34,7,2
35,3,3
36,2,4
37,2,5
38,2,6
39,2,7
40,1,8
41,1,36
42,479,0
43,6,1
44,3,2
45,1,3
46,1,22
47,205,0
48,7,1
49,1,11
50,533,0
51,15,1
52,1,2
53,4,3
54,2,4
55,1,5
56,1,18
57,1,37
58,1,95
59,1,107
60,1,154
61,549,0
62,13,1
63,7,2
64,2,3
65,1,5
66,1,18
67,1,31
68,504,0
69,10,1
70,1,2
71,2,3
72,376,0
73,8,1
74,1,29
75,236,0
76,5,1
77,2,3
78,1,6
79,1,21
80,280,0
81,2,1
82,2,3
83,1,4
84,1,32
85,1,35
86,281,0
87,6,1
88,3,2
89,1,3
90,1,4
91,1,5
92,1,6
93,1,8
94,1,19
95,261,0
96,11,1
97,3,2
98,1,4
99,2,6
100,1,8
101,2,11
102,252,0
103,6,1
104,1,2
105,1,3
106,1,6
107,1,9
108,1,10
109,1,17
110,1,19
111,226,0
112,3,1
113,2,2
114,1,3
115,1,5
116,1,18
117,225,0
118,4,1
119,1,2
120,2,3
121,211,0
122,5,1
123,1,2
124,1,5
125,1,8
126,190,0
127,1,6
128,10,0
129,1,1
130,186,0
131,1,1
132,3,2
133,1,3
134,1,4
135,1,5
136,1,8
137,1,13
138,1,18
139,1,120
140,185,0
141,6,1
142,1,2
143,1,10
144,1,26
145,1,76
146,1,202
147,184,0
148,2,1
149,1,3
150,1,13
151,1,20
152,1,138
153,179,0
154,3,1
155,2,2
156,3,3
157,1,4
158,1,49
159,1,210
160,185,0
161,1,1
162,2,2
163,178,0
164,4,1
165,2,2
166,2,3
167,1,4
168,1,25
169,167,0
170,2,1
171,2,2
172,1,3
173,1,4
174,185,0
175,2,1
176,2,2
177,1,6
178,1,7
179,1,10
180,174,0
181,3,1
182,2,2
183,3,3
184,1,5
185,1,6
186,1,13
187,183,0
188,6,1
189,1,2
190,1,45
191,182,0
192,4,1
193,162,0
194,1,1
195,133,0
196,1,1
197,1,2
198,2,3
199,1,4
200,1,9
201,1,298
202,135,0
203,3,1
204,5,2
205,1,3
206,2,5
207,1,12
208,1,69
209,162,0
210,4,1
211,4,2
212,1,11
213,1,12
214,1,14
215,140,0
216,2,1
217,3,2
218,3,3
219,1,32
220,141,0
221,4,1
222,2,2
223,1,3
224,2,6
225,1,9
226,163,0
227,1,1
228,1,2
229,2,3
230,1,5
231,1,6
232,1,14
233,147,0
234,1,1
235,1,2
236,1,4
237,1,5
238,1,6
239,1,23
240,1,160
241,181,0
242,4,1
243,1,2
244,1,3
245,1,6
246,1,21
247,137,0
248,1,1
249,1,4
250,1,10
251,134,0
252,1,1
253,1,3
254,1,9
255,139,0
256,3,1
257,2,2
258,1,3
259,1,4
260,1,6
261,139,0
262,1,1
263,1,2
264,1,3
265,127,0
266,4,1
267,1,4
268,2,5
269,1,6
270,1,15
271,140,0
272,2,1
273,2,2
274,2,5
275,136,0
276,7,1
277,3,2
278,2,3
279,1,6
280,1,15
281,139,0
282,4,1
283,3,2
284,1,3
285,132,0
286,2,1
287,1,2
288,3,3
289,1,4
290,1,8
291,1,12
292,137,0
293,2,1
294,2,2
295,1,3
296,1,4
297,1,7
298,1,9
299,1,17
300,1,50
301,1,86
302,126,0
303,4,1
304,2,2
305,2,4
306,1,38
307,142,0
308,4,1
309,1,2
310,1,3
311,108,0
312,3,1
313,3,3
314,1,4
315,1,19
316,103,0
317,2,1
318,1,35
319,123,0
320,3,1
321,1,3
322,2,4
323,1,8
324,1,9
325,1,90
326,101,0
327,4,1
328,1,2
329,92,0
330,1,1
331,2,2
332,1,4
333,1,8
334,1,10
335,124,0
336,4,1
337,1,5
338,1,8
339,100,0
340,2,2
341,1,4
342,1,6
343,1,22
344,97,0
345,3,1
346,1,2
347,1,3
348,2,8
349,1,10
350,110,0
351,3,1
352,1,2
353,91,0
354,2,1
355,1,2
356,1,3
357,1,7
358,1,8
359,2,10
360,1,12
361,1,26
362,83,0
363,1,1
364,1,2
365,2,4
366,1,5
367,1,14
368,1,25
369,1,36
370,120,0
371,1,1
372,1,3
373,2,5
374,1,6
375,99,0
376,2,1
377,2,3
378,1,5
379,97,0
380,8,1
381,2,2
382,1,3
383,82,0
384,3,1
385,2,2
386,1,3
387,2,4
388,1,10
389,92,0
390,4,1
391,1,4
392,1,6
393,1,195
394,93,0
395,2,1
396,2,2
397,1,3
398,1,4
399,1,15
400,90,0
401,3,1
402,1,2
403,1,20
404,1,21
405,98,0
406,5,1
407,3,2
408,1,3
409,1,6
410,1,46
411,94,0
412,3,1
413,1,3
414,84,0
415,2,1
416,1,3
417,1,6
418,1,18
419,75,0
420,1,1
421,1,2
422,2,4
423,68,0
424,4,1
425,1,6
426,82,0
427,3,1
428,1,3
429,1,4
430,1,12
431,1,26
432,1,30
433,1,97
434,71,0
435,1,1
436,2,2
437,1,3
438,1,6
439,1,7
440,87,0
441,2,1
442,3,2
443,2,4
444,1,22
445,69,0
446,1,2
447,1,4
448,1,11
449,1,15
450,78,0
451,2,1
452,61,0
453,5,1
454,2,2
455,1,3
456,1,4
457,1,13
458,78,0
459,2,1
460,1,4
461,1,6
462,1,7
463,1,11
464,75,0
465,4,1
466,1,4
467,1,6
468,1,37
469,68,0
470,3,1
471,1,3
472,1,9
473,61,0
474,1,1
475,1,2
476,2,4
477,1,15
478,71,0
479,3,1
480,2,2
481,1,4
482,1,5
483,1,7
484,65,0
485,1,1
486,3,2
487,1,11
488,55,0
489,1,1
490,2,2
491,2,3
492,1,19
493,69,0
494,2,1
495,1,3
496,2,4
497,1,7
498,1,9
499,1,16
500,68,0
501,3,1
502,1,3
503,1,9
504,1,19
505,67,0
506,3,1
507,1,2
508,2,6
509,1,50
510,60,0
511,2,1
512,2,2
513,1,3
514,1,10
515,76,0
516,1,1
517,1,10
518,63,0
519,4,1
520,2,4
521,1,5
522,48,0
523,2,1
524,2,2
525,1,3
526,59,0
527,1,1
528,1,4
529,1,7
530,1,8
531,66,0
532,1,1
533,56,0
534,4,1
535,1,2
536,1,3
537,62,0
538,3,1
539,2,2
540,1,3
541,1,4
542,1,9
543,69,0
544,3,1
545,1,6
546,1,7
547,1,8
548,1,24
549,58,0
550,2,1
551,1,4
552,1,19
553,45,0
554,2,1
555,3,2
556,1,4
557,1,20
558,1,47
559,65,0
560,1,1
561,1,3
562,1,5
563,1,10
564,58,0
565,2,1
566,1,3
567,1,6
568,1,10
569,51,0
570,1,1
571,1,2
572,1,3
573,1,5
574,1,8
575,58,0
576,1,2
577,2,4
578,1,9
579,1,14
580,1,17
581,51,0
582,6,1
583,1,4
584,56,0
585,2,1
586,1,3
587,1,5
588,66,0
589,2,1
590,1,3
591,1,48
592,57,0
593,2,1
594,2,3
595,1,4
596,1,6
597,1,41
598,49,0
599,1,2
600,1,3
601,1,27
602,1,36
603,49,0
604,1,4
605,60,0
606,4,1
607,1,2
608,52,0
609,2,1
610,1,2
611,1,3
612,1,5
613,1,14
614,1,25
615,1,27
616,73,0
617,1,3
618,1,5
619,1,122
620,49,0
621,2,2
622,1,8
623,1,38
624,57,0
625,1,1
626,1,9
627,66,0
628,1,1
629,1,6
630,1,34
631,45,0
632,1,1
633,1,3
634,1,22
635,61,0
636,57,0
637,1,1
638,1,3
639,1,47
640,56,0
641,2,1
642,3,3
643,44,0
644,2,1
645,2,2
646,61,0
647,2,1
648,1,2
649,1,4
650,52,0
651,45,0
652,1,1
653,1,2
654,1,14
655,70,0
656,1,1
657,2,3
658,43,0
659,2,2
660,1,3
661,1,46
662,40,0
663,1,1
664,1,2
665,1,5
666,1,14
667,1,15
668,38,0
669,2,1
670,1,5
671,59,0
672,1,1
673,1,4
674,1,10
675,46,0
676,1,7
677,1,16
678,43,0
679,1,1
680,1,2
681,1,4
682,37,0
683,2,1
684,1,2
685,1,3
686,1,4
687,1,22
688,43,0
689,2,1
690,2,3
691,45,0
692,1,2
693,2,8
694,58,0
695,2,1
696,1,3
697,1,17
698,1,39
699,41,0
700,1,2
701,1,22
702,36,0
703,2,3
704,1,4
705,1,8
706,1,17
707,42,0
708,2,1
709,1,4
710,41,0
711,2,1
712,1,2
713,1,51
714,51,0
715,3,1
716,1,2
717,1,3
718,1,5
719,44,0
720,1,2
721,47,0
722,1,1
723,28,0
724,1,1
725,1,3
726,44,0
727,1,1
728,2,3
729,1,5
730,48,0
731,1,1
732,1,3
733,48,0
734,4,1
735,1,2
736,1,4
737,1,52
738,46,0
739,1,1
740,1,2
741,1,11
742,51,0
743,1,2
744,1,4
745,1,12
746,1,53
747,39,0
748,2,1
749,1,3
750,38,0
751,2,1
752,1,2
753,1,4
754,43,0
755,1,1
756,1,2
757,34,0
758,3,1
759,1,2
760,1,17
761,1,18
762,41,0
763,2,1
764,1,6
765,1,22
766,36,0
767,2,1
768,1,2
769,1,10
770,43,0
771,44,0
772,3,1
773,1,2
774,1,3
775,1,4
776,31,0
777,1,1
778,1,2
779,1,3
780,1,8
781,1,12
782,31,0
783,1,1
784,27,0
785,1,32
786,47,0
787,1,55
788,33,0
789,3,1
790,1,9
791,1,40
792,32,0
793,3,1
794,1,4
795,1,7
796,42,0
797,2,1
798,1,10
799,42,0
800,1,1
801,1,2
802,1,3
803,1,12
804,34,0
805,3,1
806,4,2
807,40,0
808,1,1
809,21,0
810,2,1
811,2,3
812,1,19
813,33,0
814,3,1
815,38,0
816,2,1
817,1,3
818,1,7
819,1,11
820,1,31
821,38,0
822,1,1
823,1,2
824,1,6
825,1,27
826,51,0
827,1,39
828,29,0
829,1,1
830,1,2
831,1,3
832,1,4
833,26,0
834,3,1
835,2,3
836,1,6
837,1,17
838,32,0
839,1,1
840,2,2
841,28,0
842,2,1
843,24,0
844,2,1
845,1,3
846,25,0
847,1,1
848,1,48
849,28,0
850,1,42
851,32,0
852,1,1
853,32,0
854,2,1
855,25,0
856,1,27
857,30,0
858,1,8
859,1,12
860,30,0
861,1,1
862,1,29
863,28,0
864,1,1
865,1,16
866,31,0
867,1,3
868,1,39
869,26,0
870,2,3
871,23,0
872,2,1
873,1,3
874,2,21
875,28,0
876,3,1
877,1,3
878,43,0
879,1,8
880,32,0
881,1,1
882,1,3
883,29,0
884,2,1
885,2,2
886,37,0
887,1,1
888,1,6
889,43,0
890,2,1
891,1,84
892,37,0
893,2,1
894,2,2
895,1,4
896,30,0
897,1,1
898,1,2
899,34,0
900,1,1
901,1,2
902,1,12
903,29,0
904,1,1
905,1,15
906,1,17
907,26,0
908,2,2
909,1,3
910,3,6
911,1,7
912,26,0
913,3,1
914,1,2
915,1,6
916,31,0
917,1,1
918,1,7
919,1,32
920,31,0
921,1,6
922,1,13
923,28,0
924,1,1
925,1,5
926,41,0
927,1,1
928,1,2
929,2,3
930,40,0
931,1,1
932,1,12
933,34,0
934,1,4
935,1,9
936,35,0
937,1,1
938,1,3
939,24,0
940,1,1
941,29,0
942,1,1
943,1,5
944,1,9
945,1,66
946,25,0
947,1,1
948,2,2
949,1,3
950,1,6
951,1,21
952,36,0
953,1,15
954,28,0
955,1,2
956,1,13
957,31,0
958,1,1
959,1,7
960,31,0
961,1,1
962,1,5
963,30,0
964,2,2
965,1,3
966,1,26
967,40,0
968,36,0
969,14,0
970,3,1
971,1,4
972,21,0
973,1,1
974,2,2
975,1,6
976,25,0
977,1,3
978,1,4
979,1,5
980,1,20
981,20,0
982,2,1
983,1,3
984,1,5
985,1,6
986,35,0
987,1,11
988,22,0
989,1,1
990,1,2
991,30,0
992,1,1
993,23,0
994,1,5
995,23,0
996,1,3
997,1,4
998,25,0
999,2,1
1000,1,19
1001,20,0
1002,1,1
1003,11,0
1004,1,3
1005,1,11
1006,1,37
1007,24,0
1008,9,0
1009,1,3
1010,22,0
1011,15,0
1012,15,0
1013,11,0
1014,1,3
1015,1,6
1016,22,0
1017,11,0
1018,28,0
1019,1,2
1020,1,7
1021,1,22
1022,25,0
1023,22,0
1024,1,1
1025,18,0
1026,20,0
1027,1,1
1028,20,0
1029,1,1
1030,1,15
1031,17,0
1032,1,2
1033,16,0
1034,1,1
1035,1,4
1036,18,0
1037,2,2
1038,1,3
1039,15,0
1040,2,1
1041,1,2
1042,1,8
1043,23,0
1044,1,2
1045,1,6
1046,1,10
1047,1,12
1048,22,0
1049,2,1
1050,1,15
1051,24,0
1052,1,9
1053,18,0
1054,2,1
1055,22,0
1056,1,1
1057,1,4
1058,17,0
1059,1,4
1060,1,5
1061,14,0
1062,1,5
1063,1,10
1064,1,11
1065,1,20
1066,14,0
1067,1,1
1068,15,0
1069,1,4
1070,16,0
1071,2,1
1072,1,6
1073,18,0
1074,1,1
1075,1,3
1076,1,11
1077,18,0
1078,15,0
1079,18,0
1080,1,1
1081,1,2
1082,1,14
1083,20,0
1084,1,1
1085,1,3
1086,1,7
1087,1,10
1088,1,14
1089,23,0
1090,2,1
1091,1,2
1092,1,3
1093,31,0
1094,1,1
1095,2,2
1096,1,4
1097,36,0
1098,1,2
1099,1,5
1100,11,0
1101,1,2
1102,15,0
1103,1,1
1104,23,0
1105,2,1
1106,1,4
1107,1,24
1108,21,0
1109,1,1
1110,1,2
1111,1,8
1112,29,0
1113,1,2
1114,1,3
1115,1,4
1116,24,0
1117,16,0
1118,1,13
1119,1,30
1120,7,0
1121,2,1
1122,2,2
1123,16,0
1124,1,1
1125,19,0
1126,1,1
1127,1,2
1128,26,0
1129,1,1
1130,24,0
1131,1,1
1132,16,0
1133,9,0
1134,1,1
1135,1,2
1136,8,0
1137,1,9
1138,28,0
1139,1,6
1140,22,0
1141,29,0
1142,1,3
1143,22,0
1144,2,1
1145,1,50
1146,12,0
1147,1,2
1148,1,8
1149,6,0
1150,1,2
1151,1,7
1152,12,0
1153,1,10
1154,1,15
1155,15,0
1156,1,1
1157,1,3
1158,14,0
1159,1,1
1160,1,2
1161,16,0
1162,1,2
1163,15,0
1164,1,385
1165,12,0
1166,1,1
1167,11,0
1168,1,1
1169,1,2
1170,1,3
1171,1,30
1172,12,0
1173,1,1
1174,1,2
1175,1,12
1176,1,50
1177,20,0
1178,1,1
1179,11,0
1180,2,1
1181,1,8
1182,9,0
1183,1,1
1184,1,12
1185,10,0
1186,2,3
1187,1,12
1188,11,0
1189,1,6
1190,13,0
1191,1,1
1192,17,0
1193,1,1
1194,1,5
1195,16,0
1196,2,1
1197,1,13
1198,14,0
1199,1,8
1200,11,0
1201,1,1
1202,1,3
1203,17,0
1204,6,0
1205,1,1
1206,1,2
1207,1,4
1208,1,5
1209,14,0
1210,1,4
1211,18,0
1212,1,1
1213,1,2
1214,12,0
1215,1,2
1216,1,3
1217,17,0
1218,1,6
1219,15,0
1220,1,2
1221,3,3
1222,9,0
1223,1,1
1224,1,2
1225,1,3
1226,1,5
1227,1,10
1228,15,0
1229,1,3
1230,1,24
1231,1,41
1232,10,0
1233,1,1
1234,1,4
1235,1,13
1236,12,0
1237,1,1
1238,1,10
1239,14,0
1240,1,1
1241,1,3
1242,1,4
1243,17,0
1244,1,5
1245,1,6
1246,18,0
1247,1,1
1248,1,4
1249,18,0
1250,2,1
1251,1,3
1252,21,0
1253,1,1
1254,15,0
1255,1,1
1256,9,0
1257,1,1
1258,1,4
1259,1,16
1260,1,29
1261,18,0
1262,1,1
1263,1,5
1264,10,0
1265,15,0
1266,1,53
1267,13,0
1268,1,1
1269,20,0
1270,25,0
1271,1,25
1272,16,0
1273,1,5
1274,1,16
1275,11,0
1276,2,3
1277,3,4
1278,14,0
1279,16,0
1280,20,0
1281,1,2
1282,1,24
1283,15,0
1284,1,3
1285,1,10
1286,14,0
1287,1,2
1288,1,4
1289,15,0
1290,1,1
1291,10,0
1292,1,1
1293,16,0
1294,1,1
1295,14,0
1296,2,1
1297,1,41
1298,22,0
1299,1,6
1300,16,0
1301,8,0
1302,7,0
1303,1,1
1304,1,3
1305,13,0
1306,2,1
1307,11,0
1308,9,0
1309,19,0
1310,1,3
1311,1,5
1312,17,0
1313,7,0
1314,17,0
1315,17,0
1316,1,61
1317,8,0
1318,3,0
1319,1,1
1320,1,3
1321,1,7
1322,12,0
1323,1,1
1324,8,0
1325,1,1
1326,1,5
1327,15,0
1328,1,4
1329,7,0
1330,9,0
1331,2,1
1332,1,19
1333,16,0
1334,1,1
1335,2,4
1336,13,0
1337,1,5
1338,12,0
1339,1,3
1340,1,4
1341,5,0
1342,18,0
1343,1,3
1344,1,14
1345,11,0
1346,1,3
1347,10,0
1348,1,1
1349,1,4
1350,1,8
1351,11,0
1352,6,0
1353,1,4
1354,18,0
1355,16,0
1356,1,5
1357,16,0
1358,1,5
1359,5,0
1360,1,12
1361,2,15
1362,1,24
1363,14,0
1364,9,0
1365,1,1
1366,1,2
1367,1,4
1368,14,0
1369,1,77
1370,8,0
1371,5,0
1372,1,5
1373,23,0
1374,1,1
1375,6,0
1376,1,1
1377,13,0
1378,11,0
1379,1,26
1380,1,33
1381,9,0
1382,1,2
1383,1,33
1384,5,0
1385,13,0
1386,1,2
1387,1,3
1388,1,26
1389,12,0
1390,1,2
1391,15,0
1392,11,0
1393,1,3
1394,10,0
1395,2,1
1396,1,7
1397,15,0
1398,1,14
1399,8,0
1400,1,1
1401,9,0
1402,12,0
1403,8,0
1404,1,3
1405,10,0
1406,1,4
1407,1,20
1408,14,0
1409,1,1
1410,1,9
1411,15,0
1412,2,6
1413,10,0
1414,1,1
1415,1,2
1416,1,20
1417,7,0
1418,1,4
1419,15,0
1420,1,1
1421,16,0
1422,2,1
1423,23,0
1424,2,2
1425,1,3
1426,14,0
1427,8,0
1428,1,1
1429,12,0
1430,2,1
1431,1,7
1432,8,0
1433,1,1
1434,1,4
1435,1,71
1436,12,0
1437,1,4
1438,14,0
1439,1,5
1440,6,0
1441,1,19
1442,7,0
1443,1,2
1444,1,4
1445,1,9
1446,9,0
1447,1,1
1448,6,0
1449,1,10
1450,16,0
1451,11,0
1452,1,3
1453,1,175
1454,14,0
1455,2,4
1456,1,7
1457,1,36
1458,17,0
1459,15,0
1460,7,0
1461,9,0
1462,12,0
1463,1,45
1464,20,0
1465,1,5
1466,11,0
1467,1,37
1468,21,0
1469,1,2
1470,1,3
1471,15,0
1472,1,1
1473,1,20
1474,14,0
1475,1,1
1476,1,2
1477,8,0
1478,16,0
1479,3,1
1480,8,0
1481,1,1
1482,2,3
1483,9,0
1484,1,1
1485,1,2
1486,10,0
1487,11,0
1488,1,1
1489,1,2
1490,14,0
1491,1,1
1492,15,0
1493,16,0
1494,10,0
1495,1,2
1496,9,0
1497,1,1
1498,1,9
1499,6,0
1500,13,0
1501,1,6
1502,1,15
